_id,recvTime,fiwareServicePath,entityType,entityId,LAeq,LAeq_d,LAeq_den,LAeq_e,LAeq_n,dateObserved
147,2021-02-11T00:01:29.289Z,/sonometros,NoiseLevelObserved,T248680-daily,59.4,61.5,60.6,54.8,48.8,2021-02-10
148,2021-02-12T00:00:31.736Z,/sonometros,NoiseLevelObserved,T248680-daily,59.2,61.2,60.3,56.5,47.5,2021-02-11
149,2021-02-13T00:00:34.229Z,/sonometros,NoiseLevelObserved,T248680-daily,59.6,61.7,60.7,56.9,47.7,2021-02-12
150,2021-02-14T00:00:36.849Z,/sonometros,NoiseLevelObserved,T248680-daily,58.6,60.6,60.0,57.4,47.2,2021-02-13
151,2021-02-15T00:00:39.367Z,/sonometros,NoiseLevelObserved,T248680-daily,58.4,60.3,60.2,57.5,49.1,2021-02-14
152,2021-02-16T00:00:41.721Z,/sonometros,NoiseLevelObserved,T248680-daily,61.9,64.0,63.4,55.9,52.6,2021-02-15
153,2021-02-17T00:00:44.189Z,/sonometros,NoiseLevelObserved,T248680-daily,59.4,61.4,60.8,56.1,49.5,2021-02-16
154,2021-04-07T00:00:55.684Z,/sonometros,NoiseLevelObserved,T248680-daily,59.6,61.3,61.2,56.1,51.0,2021-04-06
155,2021-04-08T00:00:58.66Z,/sonometros,NoiseLevelObserved,T248680-daily,60.6,62.6,62.2,56.7,51.4,2021-04-07
156,2021-04-09T00:00:18.828Z,/sonometros,NoiseLevelObserved,T248680-daily,60.3,62.4,61.4,56.2,48.8,2021-04-08
157,2021-04-10T00:00:09.167Z,/sonometros,NoiseLevelObserved,T248680-daily,60.5,62.6,61.5,56.9,48.0,2021-04-09
158,2021-04-11T00:00:24.104Z,/sonometros,NoiseLevelObserved,T248680-daily,61.5,63.6,62.0,57.3,45.5,2021-04-10
159,2021-04-12T00:00:13.496Z,/sonometros,NoiseLevelObserved,T248680-daily,60.3,62.4,61.2,57.1,47.4,2021-04-11
160,2021-04-13T00:00:12.459Z,/sonometros,NoiseLevelObserved,T248680-daily,60.4,62.5,61.1,56.5,45.6,2021-04-12
161,2021-04-14T00:00:14.946Z,/sonometros,NoiseLevelObserved,T248680-daily,61.6,63.7,62.3,56.4,48.3,2021-04-13
162,2021-04-15T00:00:20.334Z,/sonometros,NoiseLevelObserved,T248680-daily,58.9,60.9,60.0,54.9,47.9,2021-04-14
163,2021-04-16T00:00:21.754Z,/sonometros,NoiseLevelObserved,T248680-daily,59.4,61.4,61.2,55.5,51.1,2021-04-15
164,2021-04-17T00:00:23.70Z,/sonometros,NoiseLevelObserved,T248680-daily,61.1,63.2,62.1,58.3,48.3,2021-04-16
165,2021-04-18T00:00:22.859Z,/sonometros,NoiseLevelObserved,T248680-daily,61.8,64.0,62.4,55.5,47.1,2021-04-17
166,2021-04-19T00:00:25.331Z,/sonometros,NoiseLevelObserved,T248680-daily,59.3,61.5,60.2,54.9,46.5,2021-04-18
167,2021-04-20T00:00:28.648Z,/sonometros,NoiseLevelObserved,T248680-daily,61.6,63.8,62.5,55.6,49.5,2021-04-19
168,2021-04-21T00:00:30.415Z,/sonometros,NoiseLevelObserved,T248680-daily,58.5,60.5,59.8,56.5,47.6,2021-04-20
169,2021-04-22T00:00:33.466Z,/sonometros,NoiseLevelObserved,T248680-daily,58.7,60.5,60.5,58.2,49.6,2021-04-21
170,2021-04-23T00:00:35.489Z,/sonometros,NoiseLevelObserved,T248680-daily,60.7,62.5,62.5,58.8,52.1,2021-04-22
171,2021-04-24T00:00:37.986Z,/sonometros,NoiseLevelObserved,T248680-daily,61.2,63.3,62.3,59.0,48.5,2021-04-23
172,2021-04-25T00:00:40.794Z,/sonometros,NoiseLevelObserved,T248680-daily,62.1,64.3,62.7,57.0,47.2,2021-04-24
173,2021-04-26T00:00:42.933Z,/sonometros,NoiseLevelObserved,T248680-daily,60.0,62.0,61.7,55.8,51.4,2021-04-25
174,2021-04-27T00:00:45.379Z,/sonometros,NoiseLevelObserved,T248680-daily,60.7,62.5,63.3,58.9,54.2,2021-04-26
175,2021-04-28T00:00:16.643Z,/sonometros,NoiseLevelObserved,T248680-daily,59.5,61.2,61.3,60.7,49.2,2021-04-27
176,2021-04-29T00:00:21.356Z,/sonometros,NoiseLevelObserved,T248680-daily,59.6,61.3,61.4,61.0,48.7,2021-04-28
177,2021-04-30T00:00:15.877Z,/sonometros,NoiseLevelObserved,T248680-daily,60.8,62.5,62.4,61.3,50.2,2021-04-29
178,2021-05-01T00:00:16.455Z,/sonometros,NoiseLevelObserved,T248680-daily,64.6,66.4,65.7,65.3,49.5,2021-04-30
179,2021-05-02T00:00:16.235Z,/sonometros,NoiseLevelObserved,T248680-daily,65.8,67.4,67.1,68.3,47.8,2021-05-01
180,2021-05-03T00:00:15.975Z,/sonometros,NoiseLevelObserved,T248680-daily,60.8,62.7,62.1,60.3,48.5,2021-05-02
181,2021-05-04T00:00:20.242Z,/sonometros,NoiseLevelObserved,T248680-daily,60.1,62.1,61.1,56.4,48.1,2021-05-03
182,2021-05-05T00:00:19.697Z,/sonometros,NoiseLevelObserved,T248680-daily,59.4,61.3,60.9,59.0,48.6,2021-05-04
183,2021-05-06T00:00:22.344Z,/sonometros,NoiseLevelObserved,T248680-daily,60.3,62.0,61.8,61.2,48.4,2021-05-05
184,2021-05-07T00:01:23.118Z,/sonometros,NoiseLevelObserved,T248680-daily,60.1,61.6,62.1,62.4,49.9,2021-05-06
185,2021-05-08T00:00:26.778Z,/sonometros,NoiseLevelObserved,T248680-daily,63.3,65.0,64.8,65.2,50.0,2021-05-07
186,2021-05-09T00:00:29.999Z,/sonometros,NoiseLevelObserved,T248680-daily,68.0,69.8,69.0,69.1,48.6,2021-05-08
187,2021-05-10T00:00:32.380Z,/sonometros,NoiseLevelObserved,T248680-daily,61.6,63.5,63.0,60.2,50.8,2021-05-09
188,2021-05-11T00:00:34.16Z,/sonometros,NoiseLevelObserved,T248680-daily,59.8,61.5,61.8,59.4,51.3,2021-05-10
189,2021-05-12T00:00:36.587Z,/sonometros,NoiseLevelObserved,T248680-daily,58.1,59.7,60.9,59.0,51.5,2021-05-11
190,2021-05-13T00:00:39.840Z,/sonometros,NoiseLevelObserved,T248680-daily,59.4,61.0,61.6,60.3,51.2,2021-05-12
191,2021-05-14T00:00:42.982Z,/sonometros,NoiseLevelObserved,T248680-daily,60.7,61.4,64.5,64.6,55.8,2021-05-13
192,2021-05-15T00:00:45.361Z,/sonometros,NoiseLevelObserved,T248680-daily,65.3,65.9,68.8,70.3,58.6,2021-05-14
193,2021-05-16T00:00:47.762Z,/sonometros,NoiseLevelObserved,T248680-daily,65.4,66.0,68.6,70.5,57.8,2021-05-15
194,2021-05-17T00:00:50.784Z,/sonometros,NoiseLevelObserved,T248680-daily,60.3,61.5,63.6,62.3,54.9,2021-05-16
195,2021-05-18T00:00:52.927Z,/sonometros,NoiseLevelObserved,T248680-daily,59.5,61.1,61.8,60.3,51.6,2021-05-17
196,2021-05-19T00:00:55.750Z,/sonometros,NoiseLevelObserved,T248680-daily,59.4,61.0,62.1,60.2,52.6,2021-05-18
197,2021-05-20T00:00:00.428Z,/sonometros,NoiseLevelObserved,T248680-daily,61.8,62.5,64.9,66.7,53.8,2021-05-19
198,2021-05-21T00:00:11.947Z,/sonometros,NoiseLevelObserved,T248680-daily,62.6,62.5,66.8,68.8,57.1,2021-05-20
199,2021-05-22T00:00:05.537Z,/sonometros,NoiseLevelObserved,T248680-daily,65.8,66.3,69.3,71.1,59.1,2021-05-21
200,2021-05-23T00:00:25.809Z,/sonometros,NoiseLevelObserved,T248680-daily,67.6,68.7,70.3,70.9,59.9,2021-05-22
201,2021-05-24T00:00:11.365Z,/sonometros,NoiseLevelObserved,T248680-daily,57.8,58.9,61.5,60.1,53.2,2021-05-23
202,2021-05-25T00:00:16.923Z,/sonometros,NoiseLevelObserved,T248680-daily,59.7,61.1,62.2,61.5,52.1,2021-05-24
203,2021-05-26T00:00:15.858Z,/sonometros,NoiseLevelObserved,T248680-daily,60.0,59.8,64.0,66.4,53.9,2021-05-25
204,2021-05-27T00:00:17.150Z,/sonometros,NoiseLevelObserved,T248680-daily,62.3,62.1,67.5,66.8,60.1,2021-05-26
205,2021-05-28T00:00:21.242Z,/sonometros,NoiseLevelObserved,T248680-daily,63.4,61.8,69.3,69.4,62.1,2021-05-27
206,2021-05-29T00:00:21.131Z,/sonometros,NoiseLevelObserved,T248680-daily,66.4,64.3,71.2,74.6,60.7,2021-05-28
207,2021-05-30T00:00:24.562Z,/sonometros,NoiseLevelObserved,T248680-daily,65.1,65.3,70.1,69.0,62.6,2021-05-29
208,2021-05-31T00:00:27.401Z,/sonometros,NoiseLevelObserved,T248680-daily,60.0,59.7,65.8,63.3,59.1,2021-05-30
209,2021-06-01T00:00:29.353Z,/sonometros,NoiseLevelObserved,T248680-daily,59.3,60.3,62.9,61.8,54.5,2021-05-31
210,2021-06-02T00:00:31.714Z,/sonometros,NoiseLevelObserved,T248680-daily,58.6,60.0,62.0,59.0,53.8,2021-06-01
211,2021-06-03T00:00:34.463Z,/sonometros,NoiseLevelObserved,T248680-daily,60.8,61.0,64.9,66.3,55.6,2021-06-02
212,2021-06-04T00:00:37.455Z,/sonometros,NoiseLevelObserved,T248680-daily,62.1,62.6,66.5,66.2,58.4,2021-06-03
213,2021-06-05T00:00:40.102Z,/sonometros,NoiseLevelObserved,T248680-daily,65.7,63.8,71.7,72.4,64.2,2021-06-04
214,2021-06-06T00:00:42.574Z,/sonometros,NoiseLevelObserved,T248680-daily,66.3,67.2,70.5,68.2,62.8,2021-06-05
215,2021-06-07T00:00:45.266Z,/sonometros,NoiseLevelObserved,T248680-daily,59.4,58.7,65.3,63.8,58.4,2021-06-06
216,2021-06-08T00:00:48.263Z,/sonometros,NoiseLevelObserved,T248680-daily,61.6,63.3,63.9,60.6,54.4,2021-06-07
217,2021-06-09T00:00:50.808Z,/sonometros,NoiseLevelObserved,T248680-daily,59.3,60.6,63.0,59.5,55.2,2021-06-08
218,2021-06-10T00:00:53.750Z,/sonometros,NoiseLevelObserved,T248680-daily,61.7,61.3,66.1,67.8,57.2,2021-06-09
219,2021-06-11T00:00:56.403Z,/sonometros,NoiseLevelObserved,T248680-daily,61.6,61.3,66.9,66.7,59.4,2021-06-10
220,2021-06-12T00:00:48.704Z,/sonometros,NoiseLevelObserved,T248680-daily,65.4,63.1,71.4,72.7,63.6,2021-06-11
221,2021-06-13T00:00:04.707Z,/sonometros,NoiseLevelObserved,T248680-daily,68.3,67.2,73.6,74.5,65.8,2021-06-12
222,2021-06-14T00:00:09.380Z,/sonometros,NoiseLevelObserved,T248680-daily,61.6,60.6,68.6,63.0,62.6,2021-06-13
223,2021-06-15T00:00:24.823Z,/sonometros,NoiseLevelObserved,T248680-daily,59.1,60.6,62.1,59.1,53.5,2021-06-14
224,2021-06-16T00:00:22.546Z,/sonometros,NoiseLevelObserved,T248680-daily,59.1,60.2,62.4,61.6,53.5,2021-06-15
225,2021-06-17T00:00:22.88Z,/sonometros,NoiseLevelObserved,T248680-daily,60.6,60.9,64.7,65.2,56.2,2021-06-16
226,2021-06-18T00:00:59.973Z,/sonometros,NoiseLevelObserved,T248680-daily,61.1,61.5,65.6,65.1,57.7,2021-06-17
227,2021-06-19T00:00:20.604Z,/sonometros,NoiseLevelObserved,T248680-daily,63.5,62.7,68.7,69.6,60.8,2021-06-18
228,2021-06-20T00:00:21.627Z,/sonometros,NoiseLevelObserved,T248680-daily,64.2,63.8,70.0,67.8,63.2,2021-06-19
229,2021-06-21T00:00:25.321Z,/sonometros,NoiseLevelObserved,T248680-daily,59.8,58.8,66.8,62.0,60.7,2021-06-20
230,2021-08-25T00:00:43.261Z,/sonometros,NoiseLevelObserved,T248680-daily,58.4,58.5,64.0,61.4,57.1,2021-08-24
231,2021-08-26T00:00:45.65Z,/sonometros,NoiseLevelObserved,T248680-daily,59.3,59.2,64.9,62.7,58.0,2021-08-25
232,2021-08-27T00:00:47.547Z,/sonometros,NoiseLevelObserved,T248680-daily,59.6,60.3,63.8,62.6,55.9,2021-08-26
233,2021-08-28T00:00:50.925Z,/sonometros,NoiseLevelObserved,T248680-daily,59.3,59.6,63.9,63.2,56.2,2021-08-27
234,2021-08-29T00:00:53.859Z,/sonometros,NoiseLevelObserved,T248680-daily,61.8,62.0,66.6,65.8,59.0,2021-08-28
235,2021-08-30T00:00:57.123Z,/sonometros,NoiseLevelObserved,T248680-daily,60.1,59.5,66.2,64.0,59.5,2021-08-29
236,2021-08-31T00:01:00.928Z,/sonometros,NoiseLevelObserved,T248680-daily,60.8,62.0,64.4,61.7,56.4,2021-08-30
237,2021-09-01T00:00:02.893Z,/sonometros,NoiseLevelObserved,T248680-daily,69.2,63.2,76.3,77.2,69.2,2021-08-31
238,2021-09-02T00:00:06.800Z,/sonometros,NoiseLevelObserved,T248680-daily,72.5,73.4,76.2,75.7,67.5,2021-09-01
239,2021-09-03T00:01:07.646Z,/sonometros,NoiseLevelObserved,T248680-daily,74.5,72.6,80.1,81.8,71.9,2021-09-02
240,2021-09-04T00:00:10.368Z,/sonometros,NoiseLevelObserved,T248680-daily,82.8,80.9,88.5,89.7,80.7,2021-09-03
241,2021-09-05T00:00:13.182Z,/sonometros,NoiseLevelObserved,T248680-daily,86.2,86.6,91.4,88.7,84.4,2021-09-04
242,2021-09-06T00:00:17.86Z,/sonometros,NoiseLevelObserved,T248680-daily,84.9,79.6,91.1,93.6,82.8,2021-09-05
243,2021-09-07T00:00:18.806Z,/sonometros,NoiseLevelObserved,T248680-daily,67.3,61.2,76.7,58.8,71.4,2021-09-06
244,2021-09-08T00:00:20.802Z,/sonometros,NoiseLevelObserved,T248680-daily,60.0,61.3,63.5,60.9,55.3,2021-09-07
245,2021-09-09T00:00:24.318Z,/sonometros,NoiseLevelObserved,T248680-daily,61.3,62.5,64.4,64.4,54.7,2021-09-08
246,2021-09-10T00:00:26.62Z,/sonometros,NoiseLevelObserved,T248680-daily,61.4,61.1,66.3,66.6,58.5,2021-09-09
247,2021-09-11T00:00:30.237Z,/sonometros,NoiseLevelObserved,T248680-daily,64.4,63.6,69.9,70.1,62.3,2021-09-10
248,2021-09-12T00:00:32.41Z,/sonometros,NoiseLevelObserved,T248680-daily,67.1,67.7,71.4,70.4,63.5,2021-09-11
249,2021-09-13T00:00:35.422Z,/sonometros,NoiseLevelObserved,T248680-daily,60.4,59.0,67.4,63.2,61.3,2021-09-12
250,2021-09-14T00:00:38.337Z,/sonometros,NoiseLevelObserved,T248680-daily,61.4,63.1,64.0,59.6,55.2,2021-09-13
251,2021-09-15T00:00:40.565Z,/sonometros,NoiseLevelObserved,T248680-daily,61.5,63.1,64.0,61.6,54.6,2021-09-14
284,2021-09-16T00:00:43.478Z,/sonometros,NoiseLevelObserved,T248680-daily,60.0,61.2,63.4,62.2,54.8,2021-09-15
285,2021-09-17T00:01:46.112Z,/sonometros,NoiseLevelObserved,T248680-daily,61.0,61.6,65.1,64.6,57.0,2021-09-16
286,2021-09-18T00:00:49.10Z,/sonometros,NoiseLevelObserved,T248680-daily,65.1,64.0,70.7,71.0,63.2,2021-09-17
287,2021-09-19T00:00:52.83Z,/sonometros,NoiseLevelObserved,T248680-daily,68.5,68.3,73.9,73.0,66.7,2021-09-18
288,2021-09-20T00:00:54.729Z,/sonometros,NoiseLevelObserved,T248680-daily,61.1,59.8,68.4,62.7,62.4,2021-09-19
289,2021-09-21T00:00:59.304Z,/sonometros,NoiseLevelObserved,T248680-daily,60.0,61.6,62.7,60.3,53.5,2021-09-20
322,2021-09-22T00:00:15.257Z,/sonometros,NoiseLevelObserved,T248680-daily,59.0,60.6,61.6,59.8,52.1,2021-09-21
323,2021-09-23T00:01:04.346Z,/sonometros,NoiseLevelObserved,T248680-daily,59.9,61.1,63.3,61.7,54.7,2021-09-22
324,2021-09-24T00:00:12.253Z,/sonometros,NoiseLevelObserved,T248680-daily,62.4,62.7,66.6,67.1,58.1,2021-09-23
325,2021-09-25T00:00:15.157Z,/sonometros,NoiseLevelObserved,T248680-daily,65.9,65.1,71.2,71.8,63.4,2021-09-24
326,2021-09-26T00:00:12.158Z,/sonometros,NoiseLevelObserved,T248680-daily,66.3,66.5,71.3,70.5,63.7,2021-09-25
327,2021-09-27T00:01:14.568Z,/sonometros,NoiseLevelObserved,T248680-daily,59.8,59.1,66.4,62.2,60.2,2021-09-26
328,2021-09-28T00:00:17.985Z,/sonometros,NoiseLevelObserved,T248680-daily,60.6,62.2,63.4,60.5,54.5,2021-09-27
361,2021-09-29T00:00:20.312Z,/sonometros,NoiseLevelObserved,T248680-daily,60.6,62.1,63.6,60.5,54.9,2021-09-28
362,2021-09-30T00:00:55.204Z,/sonometros,NoiseLevelObserved,T248680-daily,62.1,61.2,67.1,68.5,58.8,2021-09-29
363,2021-10-01T00:00:26.174Z,/sonometros,NoiseLevelObserved,T248680-daily,62.1,61.4,67.7,67.1,60.5,2021-09-30
364,2021-10-02T00:00:26.830Z,/sonometros,NoiseLevelObserved,T248680-daily,65.8,65.7,70.6,70.7,62.7,2021-10-01
365,2021-10-03T00:00:29.938Z,/sonometros,NoiseLevelObserved,T248680-daily,66.6,66.6,72.0,69.8,65.1,2021-10-02
366,2021-10-04T00:00:32.536Z,/sonometros,NoiseLevelObserved,T248680-daily,60.3,58.9,67.5,62.1,61.5,2021-10-03
367,2021-10-05T00:00:35.992Z,/sonometros,NoiseLevelObserved,T248680-daily,60.0,61.7,62.4,58.9,53.1,2021-10-04
368,2021-10-06T00:00:38.759Z,/sonometros,NoiseLevelObserved,T248680-daily,60.0,61.2,63.1,62.8,53.6,2021-10-05
369,2021-10-07T02:09:41.512Z,/sonometros,NoiseLevelObserved,T248680-daily,62.0,63.1,65.2,64.7,56.1,2021-10-06
370,2021-10-08T00:00:45.255Z,/sonometros,NoiseLevelObserved,T248680-daily,64.7,65.1,68.8,69.3,60.2,2021-10-07
371,2021-10-09T00:00:46.45Z,/sonometros,NoiseLevelObserved,T248680-daily,64.4,63.5,70.2,69.9,62.9,2021-10-08
372,2021-10-10T00:00:48.520Z,/sonometros,NoiseLevelObserved,T248680-daily,67.2,67.7,71.7,70.7,64.0,2021-10-09
373,2021-10-11T00:00:52.924Z,/sonometros,NoiseLevelObserved,T248680-daily,60.2,59.6,66.8,62.5,60.5,2021-10-10
374,2021-10-12T00:00:55.409Z,/sonometros,NoiseLevelObserved,T248680-daily,62.3,63.3,65.9,65.2,57.2,2021-10-11
375,2021-10-13T00:00:57.801Z,/sonometros,NoiseLevelObserved,T248680-daily,60.1,60.6,65.5,61.6,58.7,2021-10-12
376,2021-10-14T00:00:02.248Z,/sonometros,NoiseLevelObserved,T248680-daily,59.8,61.1,62.7,61.4,53.5,2021-10-13
409,2021-10-15T00:00:04.184Z,/sonometros,NoiseLevelObserved,T248680-daily,60.9,61.9,64.6,64.0,56.0,2021-10-14
410,2021-10-16T00:00:14.53Z,/sonometros,NoiseLevelObserved,T248680-daily,62.3,62.2,67.5,66.8,60.1,2021-10-15
411,2021-10-17T00:00:09.152Z,/sonometros,NoiseLevelObserved,T248680-daily,65.2,65.6,70.2,67.9,63.0,2021-10-16
412,2021-10-18T00:00:13.480Z,/sonometros,NoiseLevelObserved,T248680-daily,60.2,60.0,66.6,60.5,60.5,2021-10-17
413,2021-10-19T00:00:14.526Z,/sonometros,NoiseLevelObserved,T248680-daily,60.5,62.2,63.0,60.4,53.5,2021-10-18
414,2021-10-20T00:00:17.675Z,/sonometros,NoiseLevelObserved,T248680-daily,59.8,61.3,62.8,60.3,53.9,2021-10-19
415,2021-10-21T00:00:19.346Z,/sonometros,NoiseLevelObserved,T248680-daily,59.6,60.8,63.0,61.8,54.4,2021-10-20
416,2021-10-22T00:00:23.103Z,/sonometros,NoiseLevelObserved,T248680-daily,60.4,61.0,64.3,64.5,55.7,2021-10-21
417,2021-10-23T00:00:23.621Z,/sonometros,NoiseLevelObserved,T248680-daily,65.5,62.8,73.5,67.3,67.7,2021-10-22
418,2021-10-24T00:00:27.726Z,/sonometros,NoiseLevelObserved,T248680-daily,65.1,65.7,69.8,67.9,62.3,2021-10-23
419,2021-10-25T00:00:29.465Z,/sonometros,NoiseLevelObserved,T248680-daily,61.9,61.2,68.7,63.2,62.6,2021-10-24
420,2021-10-26T00:00:31.667Z,/sonometros,NoiseLevelObserved,T248680-daily,60.1,61.5,63.2,60.7,54.6,2021-10-25
