_id,recvTime,fiwareServicePath,entityType,entityId,LAeq,LAeq_d,LAeq_den,LAeq_e,LAeq_n,dateObserved
421,2021-10-27T00:42:44.248Z,/sonometros,NoiseLevelObserved,T248680-daily,59.6,60.9,63.2,59.4,55.3,2021-10-26
422,2021-10-28T00:00:37.485Z,/sonometros,NoiseLevelObserved,T248680-daily,59.8,61.3,62.4,60.4,53.1,2021-10-27
455,2021-10-29T00:00:39.982Z,/sonometros,NoiseLevelObserved,T248680-daily,61.1,61.9,64.7,64.8,55.8,2021-10-28
456,2021-10-30T00:00:43.96Z,/sonometros,NoiseLevelObserved,T248680-daily,63.3,62.9,68.2,68.7,60.3,2021-10-29
489,2021-10-31T00:00:44.265Z,/sonometros,NoiseLevelObserved,T248680-daily,66.1,67.0,70.3,68.9,62.3,2021-10-30
490,2021-11-01T03:49:47.510Z,/sonometros,NoiseLevelObserved,T248680-daily,62.2,62.4,68.2,64.2,61.4,2021-10-31
523,2021-11-02T09:12:01.705Z,/sonometros,NoiseLevelObserved,T248680-daily,59.8,60.5,64.7,60.8,57.8,2021-11-01
556,2021-11-03T00:00:53.496Z,/sonometros,NoiseLevelObserved,T248680-daily,60.1,61.9,62.3,58.5,52.6,2021-11-02
589,2021-11-04T00:00:55.341Z,/sonometros,NoiseLevelObserved,T248680-daily,59.0,60.5,61.6,59.2,52.3,2021-11-03
622,2021-11-05T00:00:58.377Z,/sonometros,NoiseLevelObserved,T248680-daily,59.6,60.6,63.1,62.1,54.6,2021-11-04
655,2021-11-06T00:00:02.238Z,/sonometros,NoiseLevelObserved,T248680-daily,61.0,61.8,64.9,64.0,56.6,2021-11-05
656,2021-11-07T00:00:08.269Z,/sonometros,NoiseLevelObserved,T248680-daily,63.5,64.6,67.2,65.6,59.0,2021-11-06
657,2021-11-08T00:00:16.482Z,/sonometros,NoiseLevelObserved,T248680-daily,59.4,60.0,64.7,59.8,58.0,2021-11-07
658,2021-11-09T00:01:08.507Z,/sonometros,NoiseLevelObserved,T248680-daily,59.5,61.2,61.9,58.6,52.4,2021-11-08
659,2021-11-10T00:00:26.343Z,/sonometros,NoiseLevelObserved,T248680-daily,58.7,60.2,61.6,59.0,52.7,2021-11-09
692,2021-11-11T00:00:14.162Z,/sonometros,NoiseLevelObserved,T248680-daily,59.4,60.9,62.3,59.6,53.4,2021-11-10
693,2021-11-12T00:00:16.904Z,/sonometros,NoiseLevelObserved,T248680-daily,59.9,61.1,63.6,61.7,55.3,2021-11-11
694,2021-11-13T00:00:18.890Z,/sonometros,NoiseLevelObserved,T248680-daily,63.1,64.0,67.0,66.2,58.7,2021-11-12
695,2021-11-14T00:00:21.426Z,/sonometros,NoiseLevelObserved,T248680-daily,63.8,64.3,68.4,67.4,60.7,2021-11-13
696,2021-11-15T00:00:22.923Z,/sonometros,NoiseLevelObserved,T248680-daily,59.9,60.8,64.8,59.4,58.0,2021-11-14
697,2021-11-16T00:00:25.186Z,/sonometros,NoiseLevelObserved,T248680-daily,60.3,62.1,62.6,58.2,53.1,2021-11-15
698,2021-11-17T00:00:28.982Z,/sonometros,NoiseLevelObserved,T248680-daily,59.5,61.3,61.4,58.5,50.9,2021-11-16
699,2021-11-18T00:00:31.110Z,/sonometros,NoiseLevelObserved,T248680-daily,60.7,62.4,63.1,60.0,53.5,2021-11-17
700,2021-11-19T00:00:34.388Z,/sonometros,NoiseLevelObserved,T248680-daily,62.5,64.1,65.0,63.3,55.1,2021-11-18
701,2021-11-20T00:00:36.99Z,/sonometros,NoiseLevelObserved,T248680-daily,62.7,62.5,67.6,68.0,59.6,2021-11-19
702,2021-11-21T00:00:37.937Z,/sonometros,NoiseLevelObserved,T248680-daily,64.5,64.6,69.4,68.9,61.7,2021-11-20
703,2021-11-22T00:00:40.423Z,/sonometros,NoiseLevelObserved,T248680-daily,62.4,63.8,66.0,60.8,58.3,2021-11-21
704,2021-11-23T00:00:52.124Z,/sonometros,NoiseLevelObserved,T248680-daily,60.9,62.4,63.1,62.1,52.5,2021-11-22
705,2021-11-24T00:00:46.208Z,/sonometros,NoiseLevelObserved,T248680-daily,61.2,63.1,63.6,57.2,54.7,2021-11-23
738,2021-11-25T00:00:48.955Z,/sonometros,NoiseLevelObserved,T248680-daily,61.6,63.6,63.1,58.0,52.0,2021-11-24
739,2021-11-26T00:00:51.130Z,/sonometros,NoiseLevelObserved,T248680-daily,60.1,61.6,62.8,61.2,53.4,2021-11-25
740,2021-11-27T00:01:58.845Z,/sonometros,NoiseLevelObserved,T248680-daily,61.7,62.5,65.6,64.8,57.4,2021-11-26
741,2021-11-28T00:00:54.665Z,/sonometros,NoiseLevelObserved,T248680-daily,64.9,66.5,67.7,65.1,58.6,2021-11-27
742,2021-11-29T00:00:58.57Z,/sonometros,NoiseLevelObserved,T248680-daily,57.6,58.1,63.0,57.4,56.5,2021-11-28
743,2021-11-30T00:00:04.131Z,/sonometros,NoiseLevelObserved,T248680-daily,58.5,60.1,61.4,57.9,52.7,2021-11-29
744,2021-12-01T00:00:05.220Z,/sonometros,NoiseLevelObserved,T248680-daily,59.2,60.9,61.4,59.0,51.4,2021-11-30
745,2021-12-02T00:00:06.792Z,/sonometros,NoiseLevelObserved,T248680-daily,58.9,60.5,61.4,58.4,52.2,2021-12-01
746,2021-12-03T00:00:08.934Z,/sonometros,NoiseLevelObserved,T248680-daily,59.1,60.5,62.3,59.8,53.7,2021-12-02
747,2021-12-04T00:00:16.269Z,/sonometros,NoiseLevelObserved,T248680-daily,60.7,61.6,64.6,63.8,56.2,2021-12-03
748,2021-12-05T00:00:13.143Z,/sonometros,NoiseLevelObserved,T248680-daily,63.1,63.9,67.3,65.5,59.6,2021-12-04
749,2021-12-06T00:00:17.290Z,/sonometros,NoiseLevelObserved,T248680-daily,60.0,60.8,64.5,62.2,57.1,2021-12-05
750,2021-12-07T00:00:18.365Z,/sonometros,NoiseLevelObserved,T248680-daily,59.2,60.6,62.5,60.4,54.0,2021-12-06
751,2021-12-08T00:00:22.958Z,/sonometros,NoiseLevelObserved,T248680-daily,60.7,61.8,64.0,63.7,54.9,2021-12-07
752,2021-12-09T00:00:24.533Z,/sonometros,NoiseLevelObserved,T248680-daily,58.4,59.7,62.4,58.1,54.8,2021-12-08
753,2021-12-10T00:00:25.179Z,/sonometros,NoiseLevelObserved,T248680-daily,58.6,60.3,61.0,58.7,51.3,2021-12-09
754,2021-12-11T00:00:26.710Z,/sonometros,NoiseLevelObserved,T248680-daily,63.2,64.4,66.5,65.4,57.7,2021-12-10
755,2021-12-12T00:00:29.570Z,/sonometros,NoiseLevelObserved,T248680-daily,63.6,64.1,68.2,67.1,60.5,2021-12-11
756,2021-12-13T00:00:35.579Z,/sonometros,NoiseLevelObserved,T248680-daily,60.2,60.2,66.2,61.3,59.8,2021-12-12
789,2021-12-14T00:00:34.642Z,/sonometros,NoiseLevelObserved,T248680-daily,61.6,63.6,63.0,59.0,51.5,2021-12-13
790,2021-12-15T00:00:37.217Z,/sonometros,NoiseLevelObserved,T248680-daily,63.7,65.8,64.7,59.6,51.8,2021-12-14
791,2021-12-16T00:00:40.24Z,/sonometros,NoiseLevelObserved,T248680-daily,59.9,61.7,62.1,58.8,52.3,2021-12-15
792,2021-12-17T00:00:42.226Z,/sonometros,NoiseLevelObserved,T248680-daily,59.7,60.9,63.2,61.9,54.6,2021-12-16
793,2021-12-18T00:00:44.958Z,/sonometros,NoiseLevelObserved,T248680-daily,63.2,63.8,67.4,66.8,59.3,2021-12-17
794,2021-12-19T00:00:45.998Z,/sonometros,NoiseLevelObserved,T248680-daily,66.4,67.2,70.2,69.5,61.9,2021-12-18
795,2021-12-20T00:00:48.765Z,/sonometros,NoiseLevelObserved,T248680-daily,60.7,60.4,67.1,60.8,61.0,2021-12-19
796,2021-12-21T00:00:50.768Z,/sonometros,NoiseLevelObserved,T248680-daily,59.5,61.0,62.5,60.2,53.7,2021-12-20
797,2021-12-22T00:00:54.839Z,/sonometros,NoiseLevelObserved,T248680-daily,59.7,61.4,61.9,58.9,52.1,2021-12-21
798,2021-12-23T00:00:56.774Z,/sonometros,NoiseLevelObserved,T248680-daily,60.7,62.2,63.5,61.7,54.3,2021-12-22
799,2021-12-24T00:00:58.286Z,/sonometros,NoiseLevelObserved,T248680-daily,61.0,61.8,65.1,64.1,57.0,2021-12-23
800,2021-12-25T00:00:01.855Z,/sonometros,NoiseLevelObserved,T248680-daily,59.0,60.7,62.3,52.7,54.6,2021-12-24
801,2021-12-26T00:00:04.339Z,/sonometros,NoiseLevelObserved,T248680-daily,57.2,57.5,62.4,60.0,55.3,2021-12-25
802,2021-12-27T00:00:07.748Z,/sonometros,NoiseLevelObserved,T248680-daily,59.5,60.1,63.8,63.0,55.9,2021-12-26
803,2021-12-28T00:00:10.450Z,/sonometros,NoiseLevelObserved,T248680-daily,59.5,60.5,63.4,61.1,55.5,2021-12-27
804,2021-12-29T00:00:12.819Z,/sonometros,NoiseLevelObserved,T248680-daily,59.6,60.7,63.2,60.9,55.1,2021-12-28
805,2021-12-30T00:00:15.384Z,/sonometros,NoiseLevelObserved,T248680-daily,60.1,61.2,63.5,62.8,54.7,2021-12-29
806,2022-01-05T17:22:47.36Z,/sonometros,NoiseLevelObserved,T248680-daily,58.2,59.8,60.8,58.3,51.5,2022-01-04
807,2022-01-06T00:00:31.682Z,/sonometros,NoiseLevelObserved,T248680-daily,59.3,60.2,63.3,62.0,55.3,2022-01-05
808,2022-01-07T00:00:33.692Z,/sonometros,NoiseLevelObserved,T248680-daily,58.5,59.0,62.9,62.1,55.0,2022-01-06
809,2022-01-08T00:00:35.688Z,/sonometros,NoiseLevelObserved,T248680-daily,60.5,61.4,64.1,63.9,55.4,2022-01-07
810,2022-01-09T00:00:38.231Z,/sonometros,NoiseLevelObserved,T248680-daily,62.7,64.2,65.5,63.5,56.4,2022-01-08
811,2022-01-10T00:00:44.425Z,/sonometros,NoiseLevelObserved,T248680-daily,57.3,58.4,61.5,58.0,54.0,2022-01-09
812,2022-01-11T00:00:43.161Z,/sonometros,NoiseLevelObserved,T248680-daily,58.9,60.6,61.1,58.4,51.3,2022-01-10
813,2022-01-12T00:00:45.795Z,/sonometros,NoiseLevelObserved,T248680-daily,59.8,61.5,62.1,59.1,52.3,2022-01-11
814,2022-01-13T00:00:48.28Z,/sonometros,NoiseLevelObserved,T248680-daily,60.0,61.5,62.6,61.8,52.6,2022-01-12
815,2022-01-14T00:00:50.452Z,/sonometros,NoiseLevelObserved,T248680-daily,60.2,61.9,62.5,60.1,52.5,2022-01-13
816,2022-01-15T00:00:53.212Z,/sonometros,NoiseLevelObserved,T248680-daily,61.8,62.2,66.3,65.8,58.4,2022-01-14
817,2022-01-16T00:01:55.728Z,/sonometros,NoiseLevelObserved,T248680-daily,62.5,63.2,66.8,65.8,58.8,2022-01-15
818,2022-01-17T00:00:57.487Z,/sonometros,NoiseLevelObserved,T248680-daily,58.5,59.4,63.2,59.2,56.1,2022-01-16
819,2022-01-18T00:00:01.334Z,/sonometros,NoiseLevelObserved,T248680-daily,59.3,61.2,61.2,56.1,51.2,2022-01-17
820,2022-01-19T00:00:27.858Z,/sonometros,NoiseLevelObserved,T248680-daily,58.5,60.2,60.9,58.3,51.1,2022-01-18
821,2022-01-20T00:00:04.634Z,/sonometros,NoiseLevelObserved,T248680-daily,58.3,59.9,61.2,57.2,52.7,2022-01-19
822,2022-01-21T00:00:10.697Z,/sonometros,NoiseLevelObserved,T248680-daily,59.1,60.3,62.2,61.3,53.2,2022-01-20
823,2022-01-22T00:00:10.206Z,/sonometros,NoiseLevelObserved,T248680-daily,60.8,61.3,65.1,64.3,57.2,2022-01-21
824,2022-01-23T00:00:13.670Z,/sonometros,NoiseLevelObserved,T248680-daily,64.0,65.1,67.5,66.5,58.8,2022-01-22
825,2022-01-24T00:00:15.889Z,/sonometros,NoiseLevelObserved,T248680-daily,59.5,59.9,65.2,59.8,58.7,2022-01-23
826,2022-01-25T00:00:17.404Z,/sonometros,NoiseLevelObserved,T248680-daily,61.1,63.1,62.6,56.9,51.9,2022-01-24
827,2022-01-26T00:00:20.330Z,/sonometros,NoiseLevelObserved,T248680-daily,59.1,60.7,62.3,58.2,54.0,2022-01-25
828,2022-01-27T00:00:23.190Z,/sonometros,NoiseLevelObserved,T248680-daily,60.4,61.9,62.7,62.1,52.2,2022-01-26
861,2022-01-28T00:00:23.922Z,/sonometros,NoiseLevelObserved,T248680-daily,60.1,61.0,63.4,64.0,53.8,2022-01-27
862,2022-01-29T00:00:25.926Z,/sonometros,NoiseLevelObserved,T248680-daily,61.3,62.0,65.3,65.4,56.6,2022-01-28
863,2022-01-30T00:00:28.508Z,/sonometros,NoiseLevelObserved,T248680-daily,64.3,64.8,68.4,69.0,59.6,2022-01-29
864,2022-01-31T00:00:32.155Z,/sonometros,NoiseLevelObserved,T248680-daily,59.5,60.4,64.3,59.5,57.4,2022-01-30
865,2022-02-01T00:00:35.800Z,/sonometros,NoiseLevelObserved,T248680-daily,58.4,60.0,60.7,58.3,51.0,2022-01-31
866,2022-02-02T00:00:36.636Z,/sonometros,NoiseLevelObserved,T248680-daily,58.7,60.1,61.3,60.2,51.6,2022-02-01
867,2022-02-03T00:00:38.192Z,/sonometros,NoiseLevelObserved,T248680-daily,61.4,60.6,68.7,59.8,62.9,2022-02-02
868,2022-02-04T00:00:52.136Z,/sonometros,NoiseLevelObserved,T248680-daily,63.5,65.1,65.5,64.9,54.1,2022-02-03
869,2022-02-05T00:00:47.333Z,/sonometros,NoiseLevelObserved,T248680-daily,65.3,65.9,69.6,68.7,61.6,2022-02-04
870,2022-02-06T00:00:45.641Z,/sonometros,NoiseLevelObserved,T248680-daily,66.3,67.1,70.8,68.8,63.2,2022-02-05
871,2022-02-07T00:00:48.882Z,/sonometros,NoiseLevelObserved,T248680-daily,60.7,61.2,66.4,60.0,60.0,2022-02-06
872,2022-02-08T00:00:50.436Z,/sonometros,NoiseLevelObserved,T248680-daily,63.1,65.2,64.3,59.0,52.1,2022-02-07
873,2022-02-09T00:00:53.556Z,/sonometros,NoiseLevelObserved,T248680-daily,61.8,63.6,63.4,60.4,52.4,2022-02-08
874,2022-02-10T00:00:55.344Z,/sonometros,NoiseLevelObserved,T248680-daily,62.6,64.5,64.2,60.7,53.2,2022-02-09
875,2022-02-11T00:00:57.916Z,/sonometros,NoiseLevelObserved,T248680-daily,61.9,63.3,64.6,64.5,54.3,2022-02-10
876,2022-02-12T00:00:01.36Z,/sonometros,NoiseLevelObserved,T248680-daily,63.5,64.4,67.1,66.6,58.5,2022-02-11
877,2022-02-13T00:00:03.731Z,/sonometros,NoiseLevelObserved,T248680-daily,64.4,65.0,68.6,67.7,60.7,2022-02-12
878,2022-02-14T00:00:26.32Z,/sonometros,NoiseLevelObserved,T248680-daily,59.7,60.3,65.1,58.6,58.7,2022-02-13
879,2022-02-15T00:00:10.354Z,/sonometros,NoiseLevelObserved,T248680-daily,59.8,61.6,61.8,58.5,51.7,2022-02-14
880,2022-02-16T00:01:10.281Z,/sonometros,NoiseLevelObserved,T248680-daily,58.9,60.6,61.3,58.5,51.8,2022-02-15
881,2022-02-17T00:00:16.520Z,/sonometros,NoiseLevelObserved,T248680-daily,58.4,59.8,61.4,60.5,51.9,2022-02-16
882,2022-02-18T00:00:16.210Z,/sonometros,NoiseLevelObserved,T248680-daily,61.7,62.4,65.1,66.4,55.1,2022-02-17
883,2022-02-19T00:00:19.832Z,/sonometros,NoiseLevelObserved,T248680-daily,63.0,63.2,67.4,68.0,59.0,2022-02-18
884,2022-02-20T00:00:20.243Z,/sonometros,NoiseLevelObserved,T248680-daily,66.5,67.2,70.9,69.4,63.2,2022-02-19
885,2022-02-21T00:00:22.993Z,/sonometros,NoiseLevelObserved,T248680-daily,60.5,60.4,66.7,61.4,60.4,2022-02-20
886,2022-02-22T00:00:26.577Z,/sonometros,NoiseLevelObserved,T248680-daily,61.1,63.2,62.4,56.3,50.9,2022-02-21
887,2022-02-23T00:00:27.843Z,/sonometros,NoiseLevelObserved,T248680-daily,60.5,62.2,62.4,60.9,51.4,2022-02-22
888,2022-02-24T00:00:30.164Z,/sonometros,NoiseLevelObserved,T248680-daily,60.5,61.9,63.4,61.6,54.4,2022-02-23
889,2022-02-25T00:00:32.620Z,/sonometros,NoiseLevelObserved,T248680-daily,61.9,63.3,64.5,63.5,54.8,2022-02-24
890,2022-02-26T00:00:35.358Z,/sonometros,NoiseLevelObserved,T248680-daily,64.8,64.8,69.5,70.0,61.4,2022-02-25
891,2022-02-27T00:00:41.586Z,/sonometros,NoiseLevelObserved,T248680-daily,65.9,65.8,71.5,69.6,64.6,2022-02-26
892,2022-02-28T00:00:47.599Z,/sonometros,NoiseLevelObserved,T248680-daily,64.0,64.8,69.1,62.9,62.4,2022-02-27
893,2022-03-01T00:23:47.103Z,/sonometros,NoiseLevelObserved,T248680-daily,63.5,65.6,64.9,58.8,53.6,2022-02-28
894,2022-03-02T00:00:57.118Z,/sonometros,NoiseLevelObserved,T248680-daily,63.2,65.1,64.8,61.2,53.6,2022-03-01
895,2022-03-03T00:00:47.520Z,/sonometros,NoiseLevelObserved,T248680-daily,63.9,65.8,65.3,63.1,53.0,2022-03-02
896,2022-03-04T00:00:51.210Z,/sonometros,NoiseLevelObserved,T248680-daily,65.2,66.6,67.8,67.6,57.4,2022-03-03
897,2022-03-05T00:00:52.739Z,/sonometros,NoiseLevelObserved,T248680-daily,63.0,63.6,67.6,66.2,59.9,2022-03-04
898,2022-03-06T00:00:55.162Z,/sonometros,NoiseLevelObserved,T248680-daily,72.2,72.4,75.7,77.9,65.2,2022-03-05
899,2022-03-07T00:00:59.276Z,/sonometros,NoiseLevelObserved,T248680-daily,67.0,65.1,75.1,60.3,69.5,2022-03-06
932,2022-03-08T00:00:04.136Z,/sonometros,NoiseLevelObserved,T248680-daily,61.1,62.9,63.3,59.5,53.6,2022-03-07
933,2022-03-09T00:00:06.403Z,/sonometros,NoiseLevelObserved,T248680-daily,66.8,67.9,69.0,71.3,53.4,2022-03-08
934,2022-03-10T00:00:09.947Z,/sonometros,NoiseLevelObserved,T248680-daily,62.0,62.7,66.6,63.8,59.4,2022-03-09
935,2022-03-11T00:00:10.817Z,/sonometros,NoiseLevelObserved,T248680-daily,68.3,65.6,73.8,76.5,64.9,2022-03-10
936,2022-03-12T00:00:19.407Z,/sonometros,NoiseLevelObserved,T248680-daily,77.5,73.0,83.0,86.6,73.1,2022-03-11
937,2022-03-13T00:00:29.696Z,/sonometros,NoiseLevelObserved,T248680-daily,83.6,82.0,88.9,90.7,80.5,2022-03-12
938,2022-03-14T00:00:18.539Z,/sonometros,NoiseLevelObserved,T248680-daily,80.9,77.5,87.0,88.9,78.9,2022-03-13
939,2022-03-15T00:00:20.762Z,/sonometros,NoiseLevelObserved,T248680-daily,69.0,68.2,74.9,73.9,67.9,2022-03-14
940,2022-03-16T00:00:22.229Z,/sonometros,NoiseLevelObserved,T248680-daily,80.2,81.8,82.3,81.7,71.0,2022-03-15
941,2022-03-17T00:00:24.385Z,/sonometros,NoiseLevelObserved,T248680-daily,81.9,76.2,88.0,90.9,79.4,2022-03-16
942,2022-03-18T00:00:24.753Z,/sonometros,NoiseLevelObserved,T248680-daily,83.2,78.1,89.4,91.8,81.2,2022-03-17
943,2022-03-19T00:00:28.163Z,/sonometros,NoiseLevelObserved,T248680-daily,89.0,89.9,93.6,89.5,86.4,2022-03-18
944,2022-03-20T00:00:29.588Z,/sonometros,NoiseLevelObserved,T248680-daily,90.2,89.3,96.4,94.5,89.7,2022-03-19
945,2022-03-21T00:00:32.78Z,/sonometros,NoiseLevelObserved,T248680-daily,81.5,63.6,91.5,58.7,86.3,2022-03-20
946,2022-03-22T00:00:34.466Z,/sonometros,NoiseLevelObserved,T248680-daily,61.2,62.6,64.7,60.1,56.9,2022-03-21
947,2022-03-23T00:00:36.990Z,/sonometros,NoiseLevelObserved,T248680-daily,59.6,61.0,63.6,57.1,56.3,2022-03-22
948,2022-03-24T00:00:47.824Z,/sonometros,NoiseLevelObserved,T248680-daily,63.9,65.9,65.3,59.5,54.3,2022-03-23
949,2022-03-25T00:00:41.812Z,/sonometros,NoiseLevelObserved,T248680-daily,61.5,62.9,65.2,60.6,57.4,2022-03-24
950,2022-03-26T00:00:49.247Z,/sonometros,NoiseLevelObserved,T248680-daily,61.9,63.2,64.8,63.9,55.3,2022-03-25
